This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Sun, 2 Jan 2022 21:41:52 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (2834)
Undocumented Concepts: FAIL (854)
No Common Languages: OK (no potential problems found)
Missing Labels: OK (no potential problems found)
Overlapping Labels: FAIL (82)
Orphan Concepts: FAIL (1)
Disconnected Concept Clusters: FAIL (3)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (5)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (1764)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (3)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 2834
concept: 'http://vocabs.lter-europe.net/EnvThes/30000', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10358', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10357', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10354', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10353', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10356', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10355', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10351', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21009', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20168', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21016', not covered languages: [zh-tw, la]
concept: 'http://vocabs.lter-europe.net/EnvThes/20167', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21017', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20166', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21018', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20165', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21019', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21012', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/21496', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21013', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21497', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21014', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21498', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20169', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21015', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21499', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20160', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21492', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21493', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21010', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21494', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21011', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21495', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20164', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20163', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20162', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21490', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20161', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21491', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10347', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10346', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10349', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10348', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10343', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10342', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10345', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10341', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10340', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20179', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21027', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20178', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21028', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20177', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21029', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20176', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21023', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21024', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21025', not covered languages: [zh-tw, la]
concept: 'http://vocabs.lter-europe.net/EnvThes/21026', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20171', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20170', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21020', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21021', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21022', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20175', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10339', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20174', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20173', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20172', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10336', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10335', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10338', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10337', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10331', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10334', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10330', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21038', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20189', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21039', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20188', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20187', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21034', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21035', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21036', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21037', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20182', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21030', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20181', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21031', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20180', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21032', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21033', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10329', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20186', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10328', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20185', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20184', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20183', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10325', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10324', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10326', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10321', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10320', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10323', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10322', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21049', not covered languages: [zh-tw, zh, la, ja]
concept: 'http://vocabs.lter-europe.net/EnvThes/20199', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20198', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21045', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21046', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21047', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21048', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20193', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21041', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20192', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21042', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, et, cs, ar, la, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20191', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21043', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
