This is the quality report of the file(s) EnvThes.ttl, generated by qSKOS on Sat, 1 Oct 2022 15:03:15 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (5739)
Undocumented Concepts: FAIL (1785)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (6)
Overlapping Labels: FAIL (3435)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (7)
Cyclic Hierarchical Relations: FAIL (1)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (21)
Reflexively Related Concepts: FAIL (2)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (3694)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (17)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 5739
concept: 'http://vocabs.lter-europe.net/EnvThes/EnvEu_128', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
[http://vocabs.lter-europe.net/EnvThes/22096 ("date of flowering"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c3_3107 ("date of flowering"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22226 ("secchi depth"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_490 ("secchi depth"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_120 ("competition"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21097 ("competition"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_92 ("c:n"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21933 ("c:n"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_116 ("community dynamics"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21680 ("community dynamics"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22079 ("canopy height"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c3_3155 ("canopy height"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_662 ("disturbance (process)"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21148 ("disturbance (process)"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_640 ("zinc"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20874 ("zinc"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_640 ("zinc"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20874 ("zinc"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21089 ("seed predation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0955 ("seed predation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20688 ("grasses"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_230 ("grasses"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c_1406131190979 ("tension lysimeter"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20329 ("tension lysimeter"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0656 ("microbial biomass carbon"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22168 ("microbial biomass carbon"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21234 ("nitrogen immobilised by soil microbial biomass"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c2_2815 ("nitrogen immobilised by soil microbial biomass"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa1075 ("tropical rain forests"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21852 ("tropical rain forests"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21304 ("OC"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0791 ("OC"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21025 ("mutation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_357 ("mutation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21025 ("mutation"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_357 ("mutation"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEu_84 ("landscape fragmentation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22149 ("landscape fragmentation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEU_266 ("landscape fragmentation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21666 ("forest conservation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0452 ("forest conservation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c_1402385825816 ("not harvested aboveground production"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20795 ("not harvested aboveground production"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21535 ("L-3M-1T4I2"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/EUDIM_076 ("L-3M-1T4I2"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22042 ("crop actual transpiration"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c_1401782613908 ("crop actual transpiration"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0074 ("artificial reef"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21806 ("artificial reef"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20827 ("iron"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_273 ("iron"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21099 ("intraspecific competition"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0561 ("intraspecific competition"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22110 ("dryland salinity"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0338 ("dryland salinity"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21746 ("vegetation history"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa1088 ("vegetation history"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20186 ("corine land cover"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0277 ("corine land cover"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0409 ("environmental restoration"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20215 ("environmental restoration"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20163 ("catching rate"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0188 ("catching rate"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_6 ("abundance"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21541 ("abundance"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEu_90 ("primary productivity"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21419 ("primary productivity"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21896 ("sand dunes"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0927 ("sand dunes"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0406 ("environmental protection"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20214 ("environmental protection"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EUUnits_89 ("J/s"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EUUnits_189 ("J/s"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21397 ("drought tolerated"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0328 ("drought tolerated"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0354 ("ecosystem engineers"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20563 ("ecosystem engineers"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20220 ("exploratory studies"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0424 ("exploratory studies"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEU_220 ("water input"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21203 ("water input"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20993 ("birds migrate"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0137 ("birds migrate"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22264 ("soil solution pH"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/22276 ("soil solution pH"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c2_2540 ("soil solution pH"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20654 ("ectomycorrhizal fungi"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0362 ("ectomycorrhizal fungi"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0362 ("ectomycorrhizas"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20654 ("ectomycorrhizas"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20719 ("alien species"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0031 ("alien species"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa1043 ("temporal changes"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21345 ("temporal changes"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22075 ("canopy aerodynamic resistance"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c2_2727 ("canopy aerodynamic resistance"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20935 ("parameter"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEu_60 ("parameter"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEU_509 ("habitat mapping"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20113 ("habitat mapping"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21452 ("buffer capacity"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0162 ("buffer capacity"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0801 ("PC"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20815 ("PC"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0260 ("coniferous forest"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21823 ("coniferous forest"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEU_245 ("base saturation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22065 ("base saturation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22296 ("total carbon"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c_1405702331376 ("total carbon"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0485 ("gene polymorphism"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21402 ("gene polymorphism"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21401 ("gene polymorphism"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20193 ("diffuse reflectance spectroscopy"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0302 ("diffuse reflectance spectroscopy"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20339 ("PAR sensor"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c3_2815 ("PAR sensor"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21877 ("anthropogenic environment"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c_1403017211055 ("anthropogenic environment"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c_1401957763878 ("aquatic mesocosm"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20003 ("aquatic mesocosm"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21835 ("montane forest"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0687 ("montane forest"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21039 ("dispersal distance"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0304 ("dispersal distance"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20782 ("BF"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0143 ("BF"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c2_2885 ("groundwater permeability"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22127 ("groundwater permeability"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0783 ("organisms soils"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21915 ("organisms soils"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20958 ("carbonate mineral"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0180 ("carbonate mineral"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21513 ("diversity index"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0312 ("diversity index"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21233 ("nitrogen immobilisation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c2_2846 ("nitrogen immobilisation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20677 ("crop"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_133 ("crop"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_522 ("soil disturbance"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21289 ("soil disturbance"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEU_243 ("inorganic carbon content"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22135 ("inorganic carbon content"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0007 ("acoustic surveying"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20141 ("acoustic surveying"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa1075 ("tropical rainforests"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21852 ("tropical rainforests"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20305 ("mowing"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_355 ("mowing"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_10 ("Saurer Regen"@de, ALT_LABEL), http://aims.fao.org/aos/agrovoc/c_5950,https://vocab.lternet.edu/vocab/vocab/?tema=802,http://eurovoc.europa.eu/2395,http://en.wikipedia.org/wiki/plankton,http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/43480,http://www.eionet.europa.eu/gemet/concept/6282 ("Saurer Regen"@de, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0818 ("phylogenetic relationships"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21645 ("phylogenetic relationships"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0653 ("metapopulation dynamics"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21714 ("metapopulation dynamics"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_104 ("chromium"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20821 ("chromium"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20592 ("domesticated animals"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0325 ("domesticated animals"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0980 ("shoot dry weight"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22236 ("shoot dry weight"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EUUnits_57 ("c"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20805 ("C"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/EUUnits_51 ("C"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_86 ("C"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0191 ("cattle grazing"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21095 ("cattle grazing"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20777 ("Nucleic Acids"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0748 ("Nucleic Acids"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0789 ("oxidants DNA damage"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21256 ("oxidants DNA damage"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21736 ("game theory"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0480 ("game theory"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21485 ("growing season"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0526 ("growing season"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20769 ("atmosphere carbon dioxide"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0081 ("atmosphere carbon dioxide"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21870 ("semi arid region"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0970 ("semi arid region"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20278 ("stratified sampling"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa1021 ("stratified sampling"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22086 ("community composition"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_115 ("community composition"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20205 ("economic valuation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0351 ("economic valuation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c2_2708 ("pressure"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21557 ("pressure"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22116 ("environmental heterogeneity"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0397 ("environmental heterogeneity"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20564 ("foraging behavior"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0449 ("foraging behavior"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21873 ("agricultural"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/List_1 ("Agricultural"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0139 ("blocked design"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20159 ("blocked design"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22173 ("net solar radiation"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEu_107 ("net solar radiation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21174 ("biomass fresh"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEU_280 ("biomass fresh"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22259 ("soil nitrogen"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0999 ("soil nitrogen"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21383 ("cooperative breeding"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0274 ("cooperative breeding"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/10010 ("lake"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20915 ("lake"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_278 ("lake"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22082 ("carbon dioxide concentration"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEU_260 ("carbon dioxide concentration"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_447 ("primary production"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEu_90 ("primary production"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21419 ("primary production"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/21085 ("primary production"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21892 ("tidal flat"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa1053 ("tidal flat"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c2_2464 ("convection"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21547 ("convection"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21046 ("incubation"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_264 ("incubation"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_173 ("ecosystem"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20515 ("ecosystem"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_10 ("lluvia ácida"@es, ALT_LABEL), http://aims.fao.org/aos/agrovoc/c_5950,https://vocab.lternet.edu/vocab/vocab/?tema=802,http://eurovoc.europa.eu/2395,http://en.wikipedia.org/wiki/plankton,http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/43480,http://www.eionet.europa.eu/gemet/concept/6282 ("lluvia ácida"@es, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/EnvEU_531 ("wet deposition: open polyethylene collectors"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20128 ("wet deposition: open polyethylene collectors"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21949 ("seedling emergence"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0964 ("seedling emergence"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20617 ("molluscs"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EnvEu_48 ("molluscs"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20698 ("seedling"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_498 ("seedling"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0458 ("forester fire"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/20381 ("forester fire"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20071 ("pruning operation date"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c3_2580 ("pruning operation date"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0842 ("plant production"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20797 ("plant production"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20535 ("végétation"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_612 ("végétation"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20277 ("stratified random sample"@en, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/msa1020 ("stratified random sample"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21296 ("drainage"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_167 ("drainage"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21296 ("drainage"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_167 ("drainage"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21536 ("resistance"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/EUDIM_083 ("resistance"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/msa0469 ("forest soil"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20913 ("forest soil"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21503 ("environmental gradient"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/msa0394 ("environmental gradient"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/20575 ("feuillage"@fr, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_206 ("feuillage"@fr, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21508 ("spatial distribution"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/AF_c_1405703632767 ("spatial distribution"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21450 ("alkalinity"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/alcalinity ("alkalinity"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/21754 ("氣候變遷"@zh-tw, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/USLterCV_110 ("氣候變遷"@zh-tw, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/USLterCV_115 ("群落組成"@zh-tw, ALT_LABEL), http://vocabs.lter-europe.net/EnvThes/22086 ("群落組成"@zh-tw, ALT_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c2_2575 ("soil volumetric water content"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/22280 ("soil volumetric water content"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/AF_c3_2787 ("probe"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20095 ("probe"@en, PREF_LABEL)]
